,component,days,delay,level,preparation,temps_indirect,total_days
0,3551194,0.4991,0,1,0.0,0.0,0.4991
0,5194A,48.35191489361703,0,2,0.0,0.0,48.35191489361703
0,7360R,9.744468085106384,0,2,0.0,0.0,9.744468085106384
0,5145B,9.933248936170212,0,2,0.0,0.0,9.933248936170212
0,5194C,12.97278265343841,0,2,0.0,0.0,12.97278265343841
0,5145D,9.954095744680851,0,2,0.0,0.0,9.954095744680851
0,5194E,9.948306382978723,0,2,0.0,0.0,9.948306382978723
0,7435S,9.946702127659576,0,2,0.0,0.0,9.946702127659576
0,7436J,10.116914893617022,0,2,0.0,0.0,10.116914893617022
0,7438L,9.946702127659576,0,2,0.0,0.0,9.946702127659576
0,5113L1H,1.3617021276595744,0,3,0.0,0.0,1.3617021276595744
0,7203Y,0.1064919574468085,0,3,0.0,0.0,0.1064919574468085
0,7221A,6.808510638297872,0,3,0.0,0.0,6.808510638297872
0,7361T,0.8226382978723404,0,3,0.0,0.0,0.8226382978723404
0,5145F,41.10638297872341,0,3,0.0,0.0,41.10638297872341
0,5194G,40.93617021276596,0,3,0.0,0.0,40.93617021276596
0,5145H,41.361702127659576,0,3,0.0,0.0,41.361702127659576
0,5194J,41.02127659574468,0,3,0.0,0.0,41.02127659574468
0,7114X,0.0,0,3,0.0,0.0,0.0
0,7114Y,0.2837446808510638,0,3,0.0,0.0,0.2837446808510638
0,7114Z,0.2837446808510638,0,3,0.0,0.0,0.2837446808510638
0,5113L,36.42553191489362,0,4,0.0,0.0,36.42553191489362
0,7203V,0.1702127659574468,0,4,0.0,0.0,0.1702127659574468
0,5113T,0.3404255319148936,0,4,0.0,0.0,0.3404255319148936
0,7208A,0.05668085106382978,0,4,0.0,0.0,0.05668085106382978
0,5145N,0.1702127659574468,0,4,0.0,0.0,0.1702127659574468
0,5119P,0.3404255319148936,0,4,0.0,0.0,0.3404255319148936
0,5113T,0.3404255319148936,0,4,0.0,0.0,0.3404255319148936
0,7208A,0.05668085106382978,0,4,0.0,0.0,0.05668085106382978
0,5113M,3.949396204715354,0,4,0.0,0.0,3.949396204715354
0,5145K,0.3404255319148936,0,4,0.0,0.0,0.3404255319148936
0,5954G,73.57446808510637,0,5,0.0,0.0,73.57446808510637
0,7355E,0.0851063829787234,0,5,0.0,0.0,0.0851063829787234
0,5201A,0.1702127659574468,0,5,0.0,0.0,0.1702127659574468
0,5201T,0.0851063829787234,0,5,0.0,0.0,0.0851063829787234
0,5201C,0.0851063829787234,0,5,0.0,0.0,0.0851063829787234
0,7210P,0.05668085106382978,0,5,0.0,0.0,0.05668085106382978
0,5113T,0.3404255319148936,0,5,0.0,0.0,0.3404255319148936
0,7208A,0.05668085106382978,0,5,0.0,0.0,0.05668085106382978
0,5113T,0.3404255319148936,0,5,0.0,0.0,0.3404255319148936
0,7203B,0.1276595744680851,0,5,0.0,0.0,0.1276595744680851
0,7210P,0.05668085106382978,0,5,0.0,0.0,0.05668085106382978
0,3335C,0.08625646923519265,0,5,0.0,0.0,0.08625646923519265
0,5113N,27.659574468085104,0,5,0.0,0.0,27.659574468085104
0,7177T,6.900517538815412,0,5,0.0,0.0,6.900517538815412
0,7434S,0.6900517538815412,0,5,0.0,0.0,0.6900517538815412
0,7771N,11.040828062104659,0,5,0.0,0.0,11.040828062104659
0,5113T,0.3404255319148936,0,5,0.0,0.0,0.3404255319148936
0,5145L,41.19148936170213,0,5,0.0,0.0,41.19148936170213
0,7208A,0.05668085106382978,0,5,0.0,0.0,0.05668085106382978
0,5830B,0.1702127659574468,0,6,0.0,0.0,0.1702127659574468
0,8045W,115.74468085106383,0,6,0.0,0.0,115.74468085106383
0,4461S,0.4120284255319149,0,6,0.0,0.0,0.4120284255319149
0,7210P,0.05668085106382978,0,6,0.0,0.0,0.05668085106382978
0,7210P,0.05668085106382978,0,6,0.0,0.0,0.05668085106382978
0,3318C,6.900517538815412,0,6,0.0,0.0,6.900517538815412
0,5954H,73.57446808510637,0,6,0.0,0.0,73.57446808510637
0,7355E,0.0851063829787234,0,6,0.0,0.0,0.0851063829787234
0,5201A,0.1702127659574468,0,6,0.0,0.0,0.1702127659574468
0,5201T,0.0851063829787234,0,6,0.0,0.0,0.0851063829787234
