,item,level,name,quantity,unit
0,6285A,1,CANDIDA Ac+ R1 PLAQ ETIQ,500.0,/PC
1,7361A,1,S.LAV. R2 20X 70ML LOGO CPL,500.0,/PC
2,6285B,1,CANDIDA Ac+ CTL NEG R3 ETIQ,500.0,/PC
3,6285C,1,CANDIDA Ac+ CTL POS R4a ETIQ,500.0,/PC
4,6285D,1,CANDIDA Ac+ CTL POS1 R4b ETIQ,500.0,/PC
5,6285E,1,CANDIDA Ac+ CTL POS2 R4c ETIQ,500.0,/PC
6,6285F,1,CANDIDA Ac+ CTL POS3 R4d ETIQ,500.0,/PC
7,6285G,1,CANDIDA Ac+ CONJ PAE R6 ETIQ,500.0,/PC
8,6285H,1,CANDIDA Ac+ DILUANT R7a ETIQ,500.0,/PC
9,6285J,1,CANDIDA Ac+ DILUANT R7b ETIQ,500.0,/PC
10,620585,1,TMB R9 CHROMOGENIQ/30ML ETIQ,500.0,/PC
11,7361H,1,S.ARRET R10WW2 ETIQ LOGO CLP,500.0,/PC
12,883409,1,PACK MICROPLAQUES BIO-RAD,500.0,/PC
13,883199,1,ETIQ PP LOGO CLP GHS05,500.0,/PC
14,881118,1,NOT PL.CANDIDA AB+ 62785 CLP,500.0,/PC
15,860208,1,CAISSE QT EXCEPTEE 403X252X291,125.0,/PC
16,864006,1,ET.NEUTRE BLANCHE (70X180),125.0,/PC
17,7221A,2,"TP PBS 10X K/K2 0,1M-NACL 1,5M",2.0,L
18,801518,2,TWEEN 20/1L,0.05,L
19,801519,2,SODIUM HYDROGENOCARBONATE/5KG,0.05,KG
20,801520,2,CARBONATE SODIUM ANHYDRE/5KG,0.05,KG
21,7203Y,2,ROUGE DE PHENOL SOL.2% FL.5ML,2.0,/PC
22,800016,2,EAU PPI/1L CAO,2.0,L
23,517368,2,"CAPS 5231307H8-00-B 0,2 MU",1.0,/PC
24,216022,2,CHLORURE SODIUM/ (Nacl) 5KG,0.2,KG
25,704004,2,"PHOSPHATE DISODIUM/2,5KG",0.05,KG
26,213522,2,CHLORURE POTASSIUM/1KG,0.05,KG
27,256002,2,POTASSIUM DIHYDROGENOPHOS/1KG,0.05,KG
28,232002,2,GLUCOSE ANHYDRE/5KG,1.0,KG
29,800558,2,LAIT ECREME UHT,5.0,L
30,701129,2,PROCLIN 300/2L,0.1,L
31,6286C,2,SOL.STK MANNANE 10MG/ML,0.001,G
32,801952,2,BOB TRIPLEX ALU 96CUP L 240MM,102.5,M
33,563261,2,MICROTITER PLATE F8 CAO,500.0,/PC
34,800972,2,SACHET SILICAGEL  ALLERGOLAM,500.0,/PC
35,801070,2,EAU PPI/5L CAO,7.45,L
36,7360Z,2,S.LAV. R2 20X VRAC,37.5,L
37,764017,2,CAPS.TRAN/NALG.125-250 ML CAO,515.0,/PC
38,764013,2,FLAC.NAL 125ML TRANSP.N-ST CAO,515.0,/PC
39,862210,2,ETIQ.SOL.LAVAGE 20X LOGO CLP,525.0,/PC
40,6285K,2,CANDIDA Ac+ CTL NEG R3 VRAC,1.4,L
41,545215,2,CAPS DIN 14 BUTYL TEFLON VERTE,500.0,/PC
42,561989,2,FLA. VIS 3ML VNB DIN 14 CAO,500.0,/PC
43,880973,2,ETIQ.PP.(20x45) +4°C GHS07,525.0,/PC
44,6285L,2,CANDIDA Ac+ CTL POS R4a VRAC,1.4,L
